,0,1,2,3,4,5,6,7,8
318,13.009192802821296,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
319,10.284474120492181,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
320,9.819773177399894,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
321,17.558043662522046,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
322,3.4566797909338427,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
323,2.899264501759121,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
324,17.837320496752962,0.05,0.09,0.14,1.9138559199663638,0.0,0.0,0.32,0.32
325,0.4717283074884611,0.05,0.09,0.14,30.97,0.0,0.0,263.0900601624519,0.32
326,7.071340402568712,0.05,0.09,0.14,2.1577833727206324,0.0,0.0,0.32,0.32
327,14.21636301045257,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
328,15.093131463701909,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
329,0.37998797479182966,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
330,16.125261037927388,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
331,17.37843563486537,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
332,16.95986868897645,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
333,2.136524990837437,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
334,0.7789361558181491,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
335,10.157689992371122,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
336,11.608901794016939,0.05,18.30015217968667,0.14,30.97,0.0,0.0,0.32,0.32
337,16.77143730157529,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
338,14.473787889154,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
339,16.032807265378327,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
340,7.250254681607992,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
341,3.8569923466211553,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
342,16.8573880224691,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
343,17.207011632229545,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
344,1.9392818638940372,0.05,0.09,0.14,30.97,-0.095698811640027,0.0,0.32,0.32
345,3.085439808595404,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
346,0.7841243533924418,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
347,11.432172995917671,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
348,7.050820769666269,18.08317770996932,0.09,0.14,30.97,0.0,0.0,0.32,0.32
349,6.707920478384945,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
350,17.859367551505358,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
351,6.587780275281138,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
352,17.350376629153747,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
353,7.005805892722668,0.05,0.09,0.14,30.97,0.0,0.0,0.32,2.0819249143077596
354,1.5184485677391506,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
355,14.138546356388398,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
356,16.49525283928491,0.05,0.09,0.14,30.97,0.0,1.7144161935915756,0.32,0.32
357,11.641986709229645,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
358,3.9648743306385437,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
359,13.678094251525438,0.05,0.09,0.14,1.8393939579226424,0.0,0.0,0.32,0.32
360,1.738988859709611,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
361,0.11696903002585925,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
362,2.8590424397923124,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
363,4.393117433791804,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
364,2.8293184006161165,0.05,0.09,20.418341149314994,30.97,0.0,0.0,0.32,0.32
365,5.529846671425984,0.05,0.09,0.14,30.97,0.33667155594276643,0.0,0.32,0.32
366,5.04547007863141,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
367,12.569321593961735,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
368,10.084226137878117,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
369,4.836214476498356,0.05,0.09,21.285361715784727,30.97,0.0,0.0,0.32,0.32
370,3.415456772268081,0.05,18.972029844587528,0.14,30.97,0.0,0.0,0.32,0.32
371,9.772627144443808,10.598345810482176,0.09,0.14,30.97,0.0,0.0,0.32,0.32
372,17.51392124717122,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
373,13.200675170265585,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
374,10.10917563981737,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
375,5.7769708856831805,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
376,6.136612622762896,11.971413292552032,0.09,0.14,30.97,0.0,0.0,26.959300000007122,0.32
377,8.044214635898165,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
378,2.5374992882862255,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
379,1.2696225192353907,0.05,0.09,20.17310102662058,30.97,0.0,0.0,0.32,0.32
380,3.8491036739390414,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
381,0.6470637720091595,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
382,4.249992864846769,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
383,8.950235297945154,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
384,1.845199599000398,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
385,16.371731476757766,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
386,12.730245709217291,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
387,0.3761723035432631,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
388,2.0364768478352673,0.05,0.09,0.14,30.97,0.0,0.0,0.32,1.7306933850071922
389,11.749127450172528,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
390,1.4625945052043916,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
391,2.086566718915596,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
392,2.9996179555755385,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
393,6.837879504859814,0.05,0.09,0.14,30.97,-0.2051044065009874,0.0,0.32,0.32
394,17.478925861233705,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
395,11.482159767962477,0.05,0.09,0.14,30.97,0.0,0.0,211.87230857650943,0.32
396,2.06252989375108,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
397,4.431591239957066,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
398,8.710166664145966,0.05,0.09,0.14,30.97,0.0,0.0,1.5816472035468427,0.32
399,14.814486358693568,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
400,13.99475994381645,0.05,0.09,0.14,30.97,0.0,0.0,0.32,2.157925343218104
401,14.561784055832756,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
402,16.330778575219824,18.371078787903766,0.09,0.14,30.97,0.0,0.0,0.32,0.32
403,6.5369704684514565,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
404,2.804544457191587,0.05,0.09,19.597174006028915,30.97,0.0,0.0,0.32,0.32
405,14.651057000979364,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
406,4.436161230511047,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
407,13.636769347015106,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
408,2.713644415423545,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
409,5.047519731763925,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
410,1.457428095299571,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
411,7.920773095301851,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
412,10.118603686137503,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
413,14.858903700113222,0.05,0.09,0.14,30.97,0.0,0.0,76.78988126991851,0.32
414,17.68166902962088,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
415,4.835099800319721,0.05,0.09,0.14,30.97,0.0,0.5523488173041256,0.32,0.32
416,7.820246767328981,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
417,13.899519610774332,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
418,12.203185969720355,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
419,15.937101916390882,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
420,5.708322841483368,0.05,0.09,0.14,30.97,0.13595850448325897,0.0,0.32,0.32
421,13.021710818613094,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
422,7.781937539113662,0.05,0.09,0.14,30.97,0.0,0.0,26.043537764472042,0.32
423,13.085215075839955,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
424,12.083128916474376,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
425,16.587314047297358,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
426,10.749257919185194,0.05,0.09,0.14,30.97,0.0,0.0,156.64633024195797,0.32
427,7.620890963794807,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
428,4.448772669225644,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
429,11.329087205192325,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
430,4.931180451378649,0.05,0.09,0.14,30.97,0.01774698208066816,0.0,0.32,0.32
431,0.2389972944966884,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
432,5.875757556759916,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
433,11.035161697115587,0.05,0.09,0.14,30.97,0.0,0.0,130.82249344677226,1.7090344492611522
434,13.193473606970825,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
435,14.31168334545422,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
436,6.89104888879169,0.05,0.09,0.14,30.97,0.0,-0.03153640347652642,0.32,0.32
437,15.659088400336543,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
438,3.3297623524600506,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
439,16.4838998792565,0.05,0.09,0.14,30.97,0.0,0.0,0.32,1.239407940673091
440,1.2359311200175316,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
441,11.737224713086936,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
442,15.942169111540807,0.05,0.09,0.14,30.97,0.14317701545306605,0.0,0.32,0.32
443,2.336823008587218,0.05,0.09,0.14,30.97,0.0,0.5728626711342488,0.32,0.32
444,17.820053827692526,0.05,18.750776023278835,0.14,30.97,0.0,0.0,0.32,0.32
445,14.267404646197738,0.05,20.18617988237971,0.14,30.97,0.0,-1.944899155463189,248.7872913348761,0.32
446,1.8047454481730894,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
447,7.276864461121673,0.05,0.09,0.14,30.97,-0.18891490255944243,1.6290592634229943,64.84704449723996,0.32
448,2.459507996723182,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
449,3.7419377722243774,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
450,9.418686970449835,0.05,0.09,0.14,30.97,0.0,-1.549600104659467,0.32,0.32
451,1.3741727841209146,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
452,9.582528843387088,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
453,3.8291467242434933,0.05,0.09,0.14,30.97,0.0,-2.6890443892352645,0.32,0.32
454,12.501173885267871,0.05,0.09,0.14,1.7614643570928434,0.0,0.0,0.32,0.32
455,7.572596906123034,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
456,6.306952121092168,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
457,16.751137928133325,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
458,12.781999049691766,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
459,8.66307717015509,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
460,11.628078423994815,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
461,17.54380838377674,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
462,14.370814630487207,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
463,11.041934055809275,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
464,0.08478554133091845,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
465,12.723244251851385,0.05,0.09,0.14,0.0002648406456480501,0.0,0.0,0.32,0.32
466,15.515128058927601,0.05,0.09,0.14,30.97,0.0,0.0,0.32,2.4287031486440744
467,11.761177819986255,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
468,17.386712821765144,0.05,0.09,0.14,0.12328948557054696,0.0,0.0,0.32,0.32
469,5.00041125626918,0.05,0.09,0.14,0.6933042889310665,0.0,0.3955017250812327,0.32,0.46461262092024885
470,9.111762744201396,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
471,9.130914792575535,0.05,0.09,0.14,30.97,0.0,0.0,233.7851368264341,0.32
472,16.697370809963758,0.05,19.647229335665,0.14,30.97,0.0,0.0,0.32,0.32
473,7.445848194483268,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
474,4.425732206176132,13.981166884117881,0.09,0.14,30.97,0.0,0.0,0.32,0.32
475,0.5553243180987095,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
476,14.182405575914364,0.05,0.09,0.14,30.97,0.0,-0.49864881796194105,0.32,0.32
477,6.851750289015449,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
478,8.58353619621127,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
479,16.62018281824581,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
480,2.26750712162072,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
481,11.061843485772428,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
482,8.085362936489217,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
483,3.4036123671734937,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
484,4.1494113043858905,0.05,0.09,0.14,30.97,0.0,0.0,6.369594039679267,0.32
485,6.946011780262102,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
486,2.5081643933593427,5.447982111958544,0.09,0.14,30.97,0.0,0.0,0.32,0.32
487,8.424043451269483,8.789182619954392,0.09,0.14,30.97,0.0,0.0,0.32,0.32
488,2.616644885392123,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
489,5.393871719582079,0.05,0.09,20.518657578517473,30.97,0.0,0.0,0.32,0.32
490,17.48443539680918,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
491,11.821305304758344,13.742516236130013,0.09,0.14,30.97,0.0,0.0,0.32,0.32
492,16.85141483448238,18.666990995289154,0.09,0.14,30.97,0.0,0.0,0.32,0.32
493,8.006212630012293,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
494,17.67677531963282,0.05,0.09,0.14,30.97,0.0,0.0,218.94526212422494,0.32
495,10.925663349339981,0.05,0.09,20.253974105300802,30.97,0.0,0.0,0.32,1.4143891418740975
496,17.36931727165773,0.05,0.09,0.14,1.3395067189988583,0.0,0.0,0.32,0.32
497,7.5707004602211745,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
498,14.52560345238471,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
499,7.80299519340148,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
500,11.597818653666481,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
501,12.558446196180157,0.05,0.09,0.14,1.1908658977922686,0.0,0.0,0.32,0.32
502,0.7839556068172373,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
503,10.479679347604847,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
504,6.0684191333537445,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
505,0.4809276187668891,0.05,11.204082939887499,0.14,30.97,0.0,0.0,0.32,2.164898668212863
506,12.78752105518462,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
507,7.512872053625475,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
508,3.3647342830357547,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
509,10.616141613065276,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
510,15.13460083526063,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
511,2.092980376449757,0.05,0.09,0.14,30.97,0.05995317523405258,0.0,0.32,0.32
512,0.5534606874260304,0.05,0.09,0.14,30.97,-0.12514973444533328,0.0,0.32,0.32
513,10.832062758437853,0.05,0.09,0.14,30.97,0.0,0.0,0.32,2.055362053918477
514,7.6208106756343374,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
515,5.585173497521835,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
516,3.4235148691949315,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
517,2.2621707869423577,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
518,0.18045072272570029,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
519,13.96069912554434,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
520,14.986045405515794,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
521,5.587924660660852,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
522,14.697611909520504,0.05,0.09,0.14,30.97,0.0,-1.8934551440314364,0.32,0.32
523,3.4409650200834023,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
524,15.300303758397748,0.05,0.09,19.670697596918224,30.97,0.0,0.0,0.32,0.32
525,15.654168799146944,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
526,16.275820359517912,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
527,13.38327121114359,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
528,0.562911469128613,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
529,8.666257418633473,0.05,0.09,0.14,30.97,0.0,-2.408332095991623,0.32,0.32
530,2.8307968438568047,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
531,6.999180359404995,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
532,4.2399678948918815,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
533,6.532673669709887,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
534,7.185322494774229,0.05,9.3473715305831,0.14,30.97,0.0,0.0,0.32,0.32
535,9.62948725798253,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
536,4.485496988287403,0.05,0.09,0.14,30.97,0.0,0.0,0.32,1.9945099137305513
537,8.919335454068088,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
538,13.069966338667893,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
539,8.43185245420758,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
540,4.469734643957816,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
541,4.373935681157224,0.05,0.09,0.14,30.97,0.0,0.0,0.32,1.0678075575778454
542,13.216069858648982,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
543,11.753818004930945,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
544,13.234336297305719,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
545,14.244464594265768,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
546,17.373720005067323,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
547,2.811468761586599,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
548,13.63286581235705,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
549,11.39014809115628,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
550,6.523598705927765,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
551,0.7993611007536275,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
552,6.778619406959204,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
553,0.20464514482039525,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
554,12.689943777117296,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
555,12.168037614934711,0.05,0.09,0.14,30.97,-0.0463098743565232,0.0,0.32,0.32
556,5.23607592847469,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
557,2.6255538125912707,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
558,7.256405308511669,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
559,13.012327070183543,0.05,0.09,19.92302313619367,30.97,0.0,0.0,0.32,0.32
560,13.428375751786026,0.05,0.09,0.14,1.4648294094418046,0.0,0.0,0.32,0.32
561,14.274694754915023,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
562,14.467750183216086,0.05,0.09,0.14,30.97,0.0,-2.6252761248162035,0.32,0.32
563,11.931429037711982,0.05,0.09,0.14,30.97,0.0,0.0,153.93473745205674,0.32
564,12.103724478727628,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
565,16.404890972445077,0.05,0.09,0.14,1.6651333803730928,0.0,0.0,0.32,0.32
566,14.2312575369693,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
567,8.455591148019469,0.05,0.09,0.14,30.97,-0.05538183471038963,0.0,0.32,0.32
568,7.262688490054673,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
569,3.1872264568166817,0.05,0.09,0.14,30.97,0.0,1.7499584499351837,0.32,0.32
570,17.382900000916525,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
571,17.14615106060267,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
572,0.7527396093768783,0.05,0.09,0.14,30.97,0.0,0.0,233.95972565551705,0.32
573,14.97744254028527,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
574,6.660196578732237,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
575,10.217007339460729,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
576,6.893982840106313,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
577,17.51383267135619,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
578,11.015386631906235,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
579,8.2578493196179,0.05,0.09,0.14,30.97,0.0,-0.6198783641075245,0.32,0.32
580,15.9746634942708,18.09338377409872,0.09,0.14,30.97,0.0,0.0,0.32,0.32
581,10.69219968390557,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
582,9.943553296815873,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
583,2.816665261869218,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
584,5.439232334037194,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
585,1.5334852081812236,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
586,15.579412502360512,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.37271540779519097
587,7.3149384744575885,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
588,6.164037648741074,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
589,17.055508039875033,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
590,15.108599274620007,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
591,0.851937801505662,0.05,0.09,0.14,30.97,0.0,0.0954837165793121,0.32,0.32
592,13.521642473789182,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
593,0.9966326944129927,0.05,0.09,0.14,30.97,0.0,-1.5079318979478635,0.32,0.32
594,17.586367176135496,0.05,0.09,20.952664468086,30.97,0.0,0.0,0.32,0.32
595,7.853296093263241,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
596,17.134324949291898,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
597,17.101209556542262,0.05,0.09,0.14,30.97,0.0840981459116133,0.0,96.93098954505851,1.8332794122179088
598,2.2750683857610254,0.05,0.09,0.14,0.08519741935917158,0.0,0.0,0.32,0.32
599,15.687148614794555,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
600,1.6760333627636035,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
601,1.2359502258328383,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
602,9.872767674115185,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
603,12.001111715913416,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
604,16.75205556443174,0.05,0.09,20.765753889812945,30.97,0.0,0.0,0.32,0.32
605,8.720419136280372,16.762232355388818,0.09,0.14,30.97,0.0,0.0,0.32,0.32
606,5.18305961303934,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
607,11.881158341523468,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
608,5.19879084934798,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
609,11.680860698717941,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
610,1.903049071242976,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
611,17.715585231352847,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
612,11.861451610472885,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
613,3.3010496621644285,0.05,0.09,0.14,1.5923400594827661,0.0,0.0,0.32,0.32
614,0.5044593557062343,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
615,10.619176542259808,0.05,0.09,0.14,1.837894973049191,0.0,0.0,0.32,0.32
616,6.488257154973943,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
617,12.923376433257795,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
618,1.8824066775112764,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
619,15.978065117083414,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
620,4.893052391581962,0.05,17.331558110103487,0.14,30.97,0.0,0.0,198.1837438767207,0.32
621,9.718267723363972,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
622,1.0865455588918234,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
623,8.768386785257801,0.05,0.09,0.14,30.97,0.0,0.0,215.48635506380467,0.32
624,14.952698416326308,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
625,6.63503162901681,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
626,10.640943156319201,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
627,13.466787158705975,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
628,7.137286784146116,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
629,9.818111680166727,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
630,8.233685512259216,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
631,3.9939899272745327,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
632,5.4980730361516095,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
633,4.866995219482001,0.05,0.09,0.14,30.97,0.0,0.0,0.32,1.8377460527700962
634,5.7649767255434465,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
635,17.744030351287385,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
636,11.04123220080769,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
